$ date -R
Mon, 22 Jun 2026 10:08:35 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ecfb2f7287a9 Merge tag 'trace-ring-buffer-v7.2' of git://git.kernel.org/pub/scm/linux/kernel/git/trace/linux-trace
Merging origin/master (ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ecfb2f7287a9..ef0c9f75a1953
Fast-forward (no commit created; -m option ignored)
 .clang-format                                      |    2 +
 drivers/iio/addac/ad74115.c                        |    5 +-
 drivers/iio/cdc/ad7150.c                           |    6 +-
 drivers/iio/cdc/ad7746.c                           |    6 +-
 drivers/iio/chemical/ags02ma.c                     |    2 +-
 drivers/iio/chemical/ams-iaq-core.c                |    2 +-
 drivers/iio/chemical/atlas-ezo-sensor.c            |    6 +-
 drivers/iio/chemical/atlas-sensor.c                |   10 +-
 drivers/iio/chemical/bme680_core.c                 |    2 +-
 drivers/iio/chemical/bme680_i2c.c                  |    2 +-
 drivers/iio/chemical/ccs811.c                      |    4 +-
 drivers/iio/chemical/ens160_i2c.c                  |    2 +-
 drivers/iio/chemical/scd30_core.c                  |   66 +-
 drivers/iio/chemical/scd30_i2c.c                   |    5 +-
 drivers/iio/chemical/sgp30.c                       |    7 +-
 drivers/iio/chemical/sgp40.c                       |    2 +-
 drivers/iio/chemical/sps30.c                       |   24 +-
 drivers/iio/chemical/sps30_i2c.c                   |    2 +-
 drivers/iio/chemical/vz89x.c                       |    4 +-
 .../iio/common/cros_ec_sensors/cros_ec_activity.c  |    8 +-
 .../iio/common/cros_ec_sensors/cros_ec_sensors.c   |    8 +-
 drivers/iio/common/scmi_sensors/scmi_iio.c         |   13 +-
 drivers/iio/common/ssp_sensors/ssp_dev.c           |    2 +-
 drivers/iio/common/ssp_sensors/ssp_iio_sensor.h    |   12 -
 drivers/iio/common/ssp_sensors/ssp_spi.c           |    8 +-
 drivers/iio/dac/Kconfig                            |   11 +
 drivers/iio/dac/Makefile                           |    1 +
 drivers/iio/dac/ad3552r.c                          |    7 +-
 drivers/iio/dac/ad5064.c                           |   94 +-
 drivers/iio/dac/ad5380.c                           |   32 +-
 drivers/iio/dac/ad5446-i2c.c                       |   12 +-
 drivers/iio/dac/ad5504.c                           |   45 +-
 drivers/iio/dac/ad5686-spi.c                       |   73 +-
 drivers/iio/dac/ad5686.c                           |  532 ++--
 drivers/iio/dac/ad5686.h                           |  133 +-
 drivers/iio/dac/ad5696-i2c.c                       |   80 +-
 drivers/iio/dac/ad5706r.c                          |  253 ++
 drivers/iio/dac/ad5755.c                           |    5 +-
 drivers/iio/dac/ad5758.c                           |    4 +-
 drivers/iio/dac/ad7303.c                           |    4 +-
 drivers/iio/dac/ds4424.c                           |    8 +-
 drivers/iio/dac/ltc2664.c                          |    4 +-
 drivers/iio/dac/m62332.c                           |    2 +-
 drivers/iio/dac/max517.c                           |   10 +-
 drivers/iio/dac/max5821.c                          |    6 +-
 drivers/iio/dac/mcp4725.c                          |    4 +-
 drivers/iio/dac/mcp4728.c                          |    2 +-
 drivers/iio/dac/mcp47feb02.c                       |   48 +-
 drivers/iio/dac/mcp4821.c                          |  137 +-
 drivers/iio/dac/ti-dac5571.c                       |   22 +-
 drivers/iio/frequency/adrf6780.c                   |    7 +-
 drivers/iio/gyro/adxrs290.c                        |   75 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    6 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    2 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |   27 +-
 drivers/iio/gyro/itg3200_core.c                    |    2 +-
 drivers/iio/gyro/mpu3050-i2c.c                     |    2 +-
 drivers/iio/gyro/ssp_gyro_sensor.c                 |    2 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |   18 +-
 drivers/iio/health/afe4404.c                       |    2 +-
 drivers/iio/health/max30100.c                      |    2 +-
 drivers/iio/health/max30102.c                      |    6 +-
 drivers/iio/humidity/am2315.c                      |    2 +-
 drivers/iio/humidity/ens210.c                      |   31 +-
 drivers/iio/humidity/hdc100x.c                     |   12 +-
 drivers/iio/humidity/hdc2010.c                     |    4 +-
 drivers/iio/humidity/hdc3020.c                     |    6 +-
 drivers/iio/humidity/hts221_i2c.c                  |    2 +-
 drivers/iio/humidity/htu21.c                       |    4 +-
 drivers/iio/humidity/si7005.c                      |    4 +-
 drivers/iio/humidity/si7020.c                      |    4 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    4 +-
 drivers/iio/imu/bmi270/bmi270_i2c.c                |    4 +-
 drivers/iio/imu/bmi323/bmi323_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055.c                    |   27 +-
 drivers/iio/imu/bno055/bno055_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055_ser_core.c           |    4 +-
 drivers/iio/imu/fxos8700_i2c.c                     |    2 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |   14 +-
 drivers/iio/imu/inv_icm45600/inv_icm45600_i2c.c    |   16 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |   36 +-
 drivers/iio/imu/kmx61.c                            |  131 +-
 drivers/iio/imu/st_lsm6dsx/Makefile                |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |   28 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_buffer.c     |   43 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   58 +
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_fusion.c     |  241 ++
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |   48 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |    4 +-
 drivers/iio/industrialio-backend.c                 |   53 +-
 drivers/iio/industrialio-buffer.c                  |   48 +-
 drivers/iio/industrialio-core.c                    |    2 +
 drivers/iio/light/Kconfig                          |   25 +
 drivers/iio/light/Makefile                         |    2 +
 drivers/iio/light/adjd_s311.c                      |    2 +-
 drivers/iio/light/adux1020.c                       |    2 +-
 drivers/iio/light/al3000a.c                        |    2 +-
 drivers/iio/light/al3010.c                         |    2 +-
 drivers/iio/light/al3320a.c                        |    2 +-
 drivers/iio/light/apds9160.c                       |    2 +-
 drivers/iio/light/apds9300.c                       |    2 +-
 drivers/iio/light/apds9960.c                       |    2 +-
 drivers/iio/light/apds9999.c                       |  333 +++
 drivers/iio/light/as73211.c                        |    4 +-
 drivers/iio/light/bh1745.c                         |    2 +-
 drivers/iio/light/bh1750.c                         |   10 +-
 drivers/iio/light/bh1780.c                         |    2 +-
 drivers/iio/light/cm3232.c                         |    5 +-
 drivers/iio/light/cm3323.c                         |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/cros_ec_light_prox.c             |    8 +-
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    2 +-
 drivers/iio/light/hid-sensor-als.c                 |   18 +-
 drivers/iio/light/hid-sensor-prox.c                |   19 +-
 drivers/iio/light/iqs621-als.c                     |  111 +-
 drivers/iio/light/isl29018.c                       |    6 +-
 drivers/iio/light/isl29028.c                       |    4 +-
 drivers/iio/light/isl29125.c                       |    2 +-
 drivers/iio/light/isl76682.c                       |    2 +-
 drivers/iio/light/jsa1212.c                        |    2 +-
 drivers/iio/light/ltr390.c                         |    2 +-
 drivers/iio/light/ltr501.c                         |    8 +-
 drivers/iio/light/ltrf216a.c                       |    4 +-
 drivers/iio/light/lv0104cs.c                       |    2 +-
 drivers/iio/light/max44000.c                       |    2 +-
 drivers/iio/light/max44009.c                       |    2 +-
 drivers/iio/light/noa1305.c                        |    2 +-
 drivers/iio/light/opt3001.c                        |   24 +-
 drivers/iio/light/opt4001.c                        |    4 +-
 drivers/iio/light/opt4060.c                        |    2 +-
 drivers/iio/light/pa12203001.c                     |    2 +-
 drivers/iio/light/rpr0521.c                        |    2 +-
 drivers/iio/light/si1133.c                         |   72 +-
 drivers/iio/light/si1145.c                         |   14 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |  113 +-
 drivers/iio/light/tcs3414.c                        |    2 +-
 drivers/iio/light/tcs3472.c                        |  183 +-
 drivers/iio/light/tsl2563.c                        |    8 +-
 drivers/iio/light/tsl2583.c                        |    6 +-
 drivers/iio/light/tsl2591.c                        |  123 +-
 drivers/iio/light/tsl2772.c                        |   38 +-
 drivers/iio/light/tsl4531.c                        |    2 +-
 drivers/iio/light/us5182d.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |  428 ++--
 drivers/iio/light/vcnl4035.c                       |    2 +-
 drivers/iio/light/veml3235.c                       |    2 +-
 drivers/iio/light/veml3328.c                       |  423 +++
 drivers/iio/light/veml6030.c                       |   12 +-
 drivers/iio/light/veml6040.c                       |    2 +-
 drivers/iio/light/veml6046x00.c                    |    2 +-
 drivers/iio/light/veml6070.c                       |    2 +-
 drivers/iio/light/veml6075.c                       |    2 +-
 drivers/iio/light/vl6180.c                         |    2 +-
 drivers/iio/light/zopt2201.c                       |    2 +-
 drivers/iio/magnetometer/Kconfig                   |   11 +
 drivers/iio/magnetometer/Makefile                  |    1 +
 drivers/iio/magnetometer/af8133j.c                 |    2 +-
 drivers/iio/magnetometer/ak8974.c                  |    8 +-
 drivers/iio/magnetometer/ak8975.c                  |  273 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |    6 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |   26 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    8 +-
 drivers/iio/magnetometer/mag3110.c                 |    2 +-
 drivers/iio/magnetometer/mmc35240.c                |    2 +-
 drivers/iio/magnetometer/mmc5633.c                 |    4 +-
 drivers/iio/magnetometer/mmc5983.c                 |  348 +++
 drivers/iio/magnetometer/rm3100-core.c             |   94 +-
 drivers/iio/magnetometer/si7210.c                  |    2 +-
 drivers/iio/magnetometer/st_magn_i2c.c             |   18 +-
 drivers/iio/magnetometer/tlv493d.c                 |    2 +-
 drivers/iio/magnetometer/tmag5273.c                |    2 +-
 drivers/iio/magnetometer/yamaha-yas530.c           |   30 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   71 +-
 drivers/iio/potentiometer/ad5272.c                 |   10 +-
 drivers/iio/potentiometer/ds1803.c                 |    8 +-
 drivers/iio/potentiometer/tpl0102.c                |    8 +-
 drivers/iio/potentiostat/lmp91000.c                |    4 +-
 drivers/iio/pressure/abp060mg.c                    |   90 +-
 drivers/iio/pressure/abp2030pa_i2c.c               |    2 +-
 drivers/iio/pressure/adp810.c                      |    2 +-
 drivers/iio/pressure/bmp280-i2c.c                  |   12 +-
 drivers/iio/pressure/cros_ec_baro.c                |    8 +-
 drivers/iio/pressure/dlhl60d.c                     |    4 +-
 drivers/iio/pressure/dps310.c                      |    2 +-
 drivers/iio/pressure/hid-sensor-press.c            |   19 +-
 drivers/iio/pressure/hp03.c                        |    2 +-
 drivers/iio/pressure/hp206c.c                      |    2 +-
 drivers/iio/pressure/hsc030pa_i2c.c                |    2 +-
 drivers/iio/pressure/icp10100.c                    |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    2 +-
 drivers/iio/pressure/mpl3115.c                     |    2 +-
 drivers/iio/pressure/mprls0025pa_i2c.c             |    2 +-
 drivers/iio/pressure/ms5611_i2c.c                  |    4 +-
 drivers/iio/pressure/ms5637.c                      |    8 +-
 drivers/iio/pressure/rohm-bm1390.c                 |    2 +-
 drivers/iio/pressure/sdp500.c                      |    2 +-
 drivers/iio/pressure/st_pressure_i2c.c             |   16 +-
 drivers/iio/pressure/t5403.c                       |    2 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    2 +-
 drivers/iio/proximity/aw96103.c                    |    4 +-
 drivers/iio/proximity/hx9023s.c                    |    2 +-
 drivers/iio/proximity/isl29501.c                   |    2 +-
 drivers/iio/proximity/mb1232.c                     |   14 +-
 drivers/iio/proximity/pulsedlight-lidar-lite-v2.c  |    4 +-
 drivers/iio/proximity/rfd77402.c                   |    2 +-
 drivers/iio/proximity/srf08.c                      |   23 +-
 drivers/iio/proximity/sx9310.c                     |    4 +-
 drivers/iio/proximity/sx9324.c                     |    6 +-
 drivers/iio/proximity/sx9360.c                     |    8 +-
 drivers/iio/proximity/sx9500.c                     |    2 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |    2 +-
 drivers/iio/proximity/vl53l1x-i2c.c                |    2 +-
 drivers/iio/temperature/ltc2983.c                  |  621 ++++-
 drivers/iio/temperature/max30208.c                 |    2 +-
 drivers/iio/temperature/maxim_thermocouple.c       |    6 +-
 drivers/iio/temperature/mcp9600.c                  |    4 +-
 drivers/iio/temperature/mlx90614.c                 |    4 +-
 drivers/iio/temperature/mlx90632.c                 |    2 +-
 drivers/iio/temperature/mlx90635.c                 |    2 +-
 drivers/iio/temperature/tmp006.c                   |    2 +-
 drivers/iio/temperature/tmp007.c                   |    2 +-
 drivers/iio/temperature/tmp117.c                   |    4 +-
 drivers/iio/temperature/tsys01.c                   |    2 +-
 drivers/iio/temperature/tsys02d.c                  |    2 +-
 drivers/iio/trigger/Kconfig                        |    9 -
 drivers/iio/trigger/Makefile                       |    1 -
 drivers/iio/trigger/iio-trig-interrupt.c           |  109 -
 drivers/interconnect/core.c                        |    2 +-
 drivers/interconnect/qcom/Kconfig                  |   95 +-
 drivers/interconnect/qcom/Makefile                 |    6 +
 drivers/interconnect/qcom/eliza.c                  |   15 +-
 drivers/interconnect/qcom/hawi.c                   | 2028 +++++++++++++++
 drivers/interconnect/qcom/msm8953.c                |    2 +-
 drivers/interconnect/qcom/nord.c                   | 2682 ++++++++++++++++++++
 drivers/interconnect/qcom/shikra.c                 | 1837 ++++++++++++++
 drivers/misc/Kconfig                               |   10 -
 drivers/misc/Makefile                              |    1 -
 drivers/misc/apds990x.c                            | 1284 ----------
 drivers/misc/cardreader/rtsx_pcr.c                 |   30 +-
 drivers/misc/mei/hw-me-regs.h                      |    4 +
 drivers/misc/mei/hw-me.c                           |   96 +-
 drivers/misc/mei/hw-me.h                           |    8 +-
 drivers/misc/mei/main.c                            |   19 +-
 drivers/misc/mei/mei_dev.h                         |   29 +-
 drivers/misc/mei/pci-me.c                          |    2 +-
 drivers/misc/mei/pci-txe.c                         |    1 +
 drivers/misc/mei/platform-vsc.c                    |    2 +-
 drivers/misc/pch_phub.c                            |  151 +-
 drivers/misc/tifm_7xx1.c                           |    9 +-
 drivers/misc/vmw_vmci/vmci_queue_pair.c            |    2 +-
 drivers/staging/iio/addac/adt7316-i2c.c            |   12 +-
 drivers/staging/iio/addac/adt7316-spi.c            |   13 +-
 drivers/staging/iio/frequency/ad9832.c             |   20 +-
 drivers/staging/iio/frequency/ad9834.c             |   45 +-
